-0.011361,-0.03703,0.0076508,-0.058641,-0.0010682,-0.085036,0.093898,-0.054887,-0.011548,-0.044594,0.049318,0.021672,0.012701,0.031574,0.030849,-0.018067,-0.099061,-0.0097376,-0.049526,0.01108,0.094175,0.056868,0.047529,0.033775,0.058445,0.024471,-0.025781,0.015288,-0.065407,-0.030102,-0.088357,-0.021562,-0.021642,0.073975,0.0065491,-0.087176,-0.043419,0.062623,0.11336,-0.072788,-0.018329,-0.036251,0.025939,-0.096508,-0.010848,0.062421,-0.033891,0.10477,-0.030264,0.012564,-0.032663,0.019273,-0.06906,0.038035,-0.0034823,0.066202,0.010518,-0.059758,0.092178,0.014593,0.02329,0.037139,0.0751,-0.022012,0.03545,-0.0020112,0.14362,0.015072,-0.039647,0.00061681,-0.01844,0.10666,-0.061815,-0.080431,0.066421,0.063861,-0.0064026,-0.0092741,-0.034972,-0.066977,0.082837,0.064375,0.00074358,-0.026502,-0.021571,-0.04333,0.0082474,-0.17059,-0.0052633,-0.041099,-0.055697,0.020998,-0.060781,0.013836,-0.038897,-0.032684,0.021204,-0.084992,0.057047,-0.047054
-0.082427,-0.011847,-0.056414,-0.064465,-0.0088129,-0.097748,0.071502,0.008708,-0.019232,-0.033204,-0.10117,0.058621,0.065071,0.0047738,0.03223,0.078657,0.07795,0.062869,-0.034815,0.045315,-0.0262,-0.010025,0.03234,0.0024545,-0.021832,0.071537,-0.041884,0.0049459,-0.051182,-0.026091,0.092293,-0.010373,-0.017489,-0.06367,-0.028331,0.007694,0.069315,-0.083401,-0.067462,-0.0070776,0.065736,-0.12746,-0.069693,-0.029241,-0.0064666,-0.038744,0.024664,-0.0050548,0.045468,0.048583,-0.04525,-0.042811,-0.036251,-0.021672,-0.0018687,-0.032218,0.019545,0.08556,0.044464,-0.011209,-0.057331,0.061094,-0.025909,-0.011497,-0.068084,0.022232,-0.053651,-0.0080919,-0.10191,0.060933,0.005518,0.013819,-0.0050443,-0.04903,0.081145,-0.050746,-0.047251,-0.035099,-0.037601,-0.0018078,0.022142,0.0032724,-0.0072522,0.089588,-0.14212,-0.10088,0.044269,-0.053835,0.10272,-0.0034443,-0.067803,-0.0063772,-0.035127,-0.074083,-0.017223,0.06905,-0.030413,-0.01126,-0.073699,-0.015333
-0.020561,-0.018658,-0.004287,-0.045882,0.093138,0.046409,-0.076752,0.019939,0.061701,0.021014,0.10361,0.035617,-0.014452,-0.018185,-0.053275,0.085699,-0.025301,0.059317,0.017036,0.0031952,-0.027994,0.025126,0.048309,-0.045459,-0.03672,0.086694,-0.0090267,0.02232,-0.017707,0.016617,-0.019042,0.050876,0.012985,-0.010947,-0.0192,-0.017633,-0.081717,0.072388,0.0053122,-0.11053,-0.044486,0.045151,0.081906,0.016962,0.056783,-0.043576,0.030973,0.012355,0.0013774,0.064337,0.076887,0.011906,0.019223,0.012157,0.038078,0.040884,-0.041638,-0.047491,-0.046449,0.021352,-0.0024276,0.0014871,0.021242,-0.20809,-0.054969,-0.01432,-0.014445,-0.031696,-0.0049082,0.022875,-0.032503,0.099777,-0.030521,0.018871,0.073937,0.018392,0.057985,0.04738,-0.008952,0.042646,-0.042035,0.027058,0.06833,-0.0075269,-0.081957,0.14692,0.10619,-0.007262,0.019985,0.052876,-0.024699,0.062595,0.029898,0.047609,-0.028385,0.065336,-0.072025,-0.0043391,-0.02399,-0.093932
0.0071473,-0.033501,0.01578,-0.0592,-0.019737,-0.022478,-0.024218,-0.044422,-0.1076,-0.0064604,0.024819,0.020927,0.065334,-0.052538,-0.097192,0.1107,-0.058838,-0.14323,-0.0020346,0.069124,0.02522,-0.05243,-0.016985,0.058638,0.089484,-0.044303,-0.051354,-0.0055803,-0.017891,-0.071818,-0.030833,0.11224,-0.011721,-0.053287,-0.034372,0.079017,-0.062803,-0.035544,-0.022475,0.021437,-0.026526,0.074953,-0.04956,-0.12013,0.027558,-0.052305,-0.072739,0.0015067,0.097241,0.028112,-0.047565,0.017595,0.023231,0.048977,0.09478,-0.03298,-0.011045,0.016486,0.042264,-0.05875,-0.0097443,-0.042183,0.027357,0.061049,-0.048609,-0.0024873,-0.039236,0.023722,0.0066754,0.068786,0.04873,-0.045039,-0.0059897,0.030194,-0.011557,-0.037139,0.098599,0.066457,0.04627,-0.043611,-0.0088359,-0.024522,-0.021435,-0.0095738,-0.039728,-0.052386,0.037737,-0.0070605,0.07982,0.053479,-0.10743,0.0045784,0.022575,-0.014239,-0.043262,-0.0096095,0.038506,0.10281,-0.060202,-0.044644
0.021668,0.019332,0.040468,0.011216,0.063067,-0.062895,-0.010819,-0.046214,-0.014559,-0.01911,0.033354,-0.089414,-0.014364,0.088575,-0.084503,-0.044818,-0.025838,-0.016987,0.11879,-0.011884,0.094016,-0.0030182,-0.02666,0.00047585,-0.053013,-0.0049767,0.12158,-0.00021995,-0.091472,0.090743,0.052276,-0.050169,0.14788,-0.017871,0.0062646,-0.00098105,-3.2804e-05,-0.033676,0.0048014,0.05124,0.043405,-0.0098265,-0.011005,-0.0026882,-0.11902,0.021169,0.0016225,0.069004,-0.018302,0.045592,-0.054746,0.049275,-0.067934,0.12547,0.001518,-0.045775,0.0010878,0.050746,0.095352,0.047154,0.091468,0.072919,-0.026872,-0.046648,0.054482,0.036723,0.10164,0.029416,-0.037404,-0.00099262,-0.05281,-0.0076227,-0.074341,-0.035055,-0.033718,-0.0020578,-0.0023272,-0.062966,-0.030545,-0.045199,0.022553,0.018245,-0.060688,-0.056864,0.015325,0.049371,0.040919,-0.046333,-0.064678,0.032074,0.14166,-0.0059619,0.0534,0.0089717,0.0085493,0.091897,-0.046195,-0.029542,0.10579,0.068007
-0.082247,-0.020993,-0.01197,0.031949,0.060997,-0.030526,-0.089653,0.018536,0.010785,-0.010947,0.026626,-0.042666,0.01586,0.028851,-0.083042,0.062921,-0.0064456,0.071922,-0.052986,0.038319,-0.049211,0.063227,-0.013185,0.14399,0.092408,-0.091697,0.030176,-0.026904,-0.032498,-0.02836,-0.05359,0.072338,-0.032138,0.014877,-0.082568,0.025711,-0.025751,0.062888,-0.071289,-0.13025,0.034031,-0.077932,-0.044733,-0.0113,0.042476,0.046405,0.04046,0.047841,0.055798,-0.044888,-0.005331,-0.035794,-0.0098883,0.039232,-0.031205,0.029949,0.14604,0.0019238,0.06696,0.020564,-0.027856,-0.0031266,0.09512,-0.027987,-0.0015821,-0.030649,0.096734,0.045506,0.049799,0.0017974,0.06181,-0.16454,-0.062936,0.042981,0.0054241,0.049428,-0.043215,-0.057835,0.01721,-0.01561,-0.080892,-0.0016417,-0.033237,0.070635,-0.028582,-0.08778,-0.0033114,-0.071671,-0.11889,-0.017334,-0.059367,-0.083734,0.036109,-0.034357,-0.069899,0.064324,-0.011893,0.066446,-0.022258,-0.039277
0.017958,0.057383,-0.079575,-0.064285,-0.024702,-0.026542,-0.19932,-0.063299,-0.020338,0.019797,-0.098279,0.089527,-0.025132,-0.12672,-0.087872,0.00039317,-0.043345,0.018524,0.013826,-0.11125,0.027475,-0.024208,-0.07898,-0.025483,-0.032324,-0.061917,-0.042198,0.049335,0.096396,0.0403,-0.055617,-0.14379,0.023549,-0.11637,0.075241,0.025519,-0.020435,0.034626,-0.057683,0.046785,-0.08839,-0.12055,-0.025038,0.15213,0.067333,-0.059903,-0.057141,0.016469,-0.00068767,-0.041004,0.018313,0.0019639,0.021477,-0.188,-0.077448,-0.023206,0.064921,0.013891,-0.075785,-0.039374,0.06403,0.0084729,0.032568,0.012194,-0.021937,-0.014571,-0.013332,0.010717,-0.043566,-0.018865,0.084407,0.081763,-0.013376,0.010549,-0.037398,0.045568,0.012859,0.0020272,0.0097375,0.048698,-0.0077424,-0.00089251,0.057744,0.049811,-0.0036608,0.065915,-0.035392,0.0068706,0.10166,0.02198,0.051245,-0.023711,0.01422,-0.05058,0.039513,0.034737,-0.021519,-0.00803,-0.052908,-0.033141
-0.012534,-0.066639,0.022644,-0.023684,-0.098852,0.017109,-0.025196,0.016717,0.029845,0.0455,-0.032282,-0.032683,0.0081398,-0.0035457,-0.0066911,-0.10742,-0.065029,0.13778,0.050608,0.012353,-0.052913,-0.087509,0.0062088,0.018906,0.084724,0.012876,-0.018278,-0.067652,-0.035342,-0.055937,0.076721,-0.079115,0.060831,-0.023848,-0.060194,0.026861,0.0055274,-0.076672,-0.004638,-0.062345,-0.012717,0.0093716,0.062337,0.082822,-0.052162,0.014868,0.029314,-0.04514,-0.013482,0.03593,0.0052113,-0.010013,0.10354,-0.0031637,-0.093149,0.062736,-0.0068161,-0.049244,0.0084572,0.0095815,-0.044166,-0.013368,-0.0042207,-0.037698,0.039208,-0.003674,0.016668,-0.12533,-0.027059,-0.025386,0.0066725,0.037454,-0.09374,0.01432,-0.028063,0.031451,0.088998,-0.0087098,0.01781,0.093623,-0.010472,0.17298,0.084422,0.037341,-0.0016761,-0.032952,-0.018138,-0.032555,0.0062514,-0.059181,0.00012694,0.044774,-0.076827,-0.044714,-0.087762,0.0095689,0.017657,0.086947,-0.050506,0.057655
0.063682,-0.082629,0.069027,-0.023493,0.015456,-0.037525,-0.08838,-0.039552,0.034388,0.022282,0.0014508,0.050894,-0.045278,-0.05134,-0.049731,-0.01072,0.021442,-0.013985,0.013186,0.0077201,-0.043048,-0.041507,-0.021696,0.14917,0.044313,0.057613,0.082115,-0.0043597,0.0066053,-0.050931,0.026775,-0.073766,0.013894,0.067094,-0.028006,-0.0040723,-0.024356,-0.0329,0.0037832,0.012385,0.017567,-0.0063536,0.026986,-0.098136,-0.0082742,0.078978,-0.029321,-0.026021,0.095904,-0.096534,-0.064281,0.086753,0.091294,0.0074863,0.015966,0.013754,-0.0092148,-0.0012315,-0.080572,0.070422,-0.051266,0.070285,-0.0079059,-0.042189,0.038682,-0.042375,0.045081,0.045793,-0.051508,0.089236,-0.079136,-0.045557,0.10723,0.015853,0.088521,0.017366,0.027231,0.052506,0.041803,-0.029529,-0.031306,-0.053822,0.18093,0.022437,0.086318,-0.013353,-0.048071,0.011714,0.068339,0.001959,0.10885,-0.0055695,-0.093335,0.010507,-0.010906,0.017973,-0.033414,-0.02048,0.12882,0.037921
0.0013844,0.026264,0.0041408,-0.034461,0.026363,0.03064,-0.011842,0.064639,0.12367,-0.015313,0.031438,0.057145,-0.023524,0.074235,0.09234,-0.05316,0.067882,0.070655,0.016716,-0.0148,-0.049092,0.037202,0.077559,-0.01793,-0.076931,0.010252,-0.047623,-0.058502,0.046104,-0.031546,-0.011524,-0.038374,0.0032703,-0.022386,0.040758,-0.088275,-0.043006,-0.048955,0.023915,0.0039228,0.038393,-0.030879,0.026361,0.016887,0.0133,0.058374,0.015162,0.027778,0.016358,0.017499,-0.030362,-0.0055347,0.048388,-0.067224,-0.033613,-0.029911,0.050351,-0.064838,0.027775,0.077975,-0.03062,0.034533,-0.10315,0.058198,-0.060637,-0.014557,0.040744,0.032253,0.019525,-0.030486,-0.043813,-0.080011,-0.019269,-0.0029184,0.035499,-0.062019,-0.014033,-0.062002,0.01443,-0.037769,0.020308,-0.031555,-0.029702,0.013829,0.11484,-0.014748,0.0087495,0.0012379,0.091219,-0.02743,0.1138,-0.023592,-0.029564,0.11441,-0.052708,-0.03299,0.046817,-0.085956,-0.06644,-2.3615e-05
